Exp. Date,Calls_Last,Calls_Change,Calls_Bid,Calls_Ask ,Calls_Vol,Calls_OpenInt,Strike,Puts_Last,Puts_Change,Puts_Bid,Puts_Ask,Puts_Vol,Puts_OpenInt
11/1/2024,185.20,,175.80,178.75,,3.00,230.00,0.01,,,0.01,,36.00
11/1/2024,170.40,-21.49 ,165.80,168.75,1.00,4.00,240.00,0.01,,,0.01,,46.00
11/1/2024,158.85,-18.90 ,155.80,158.65,100.00,60.00,250.00,,,,0.18,,
11/1/2024,167.82,,145.80,148.75,,11.00,260.00,,,,0.37,,
11/1/2024,152.94,,135.80,138.75,,1.00,270.00,0.02,,,0.48,,3.00
11/1/2024,135.50,,125.75,128.75,,13.00,280.00,0.02,,,0.12,,16.00
11/1/2024,,,120.75,123.75,,,285.00,0.04,,,0.97,,22.00
11/1/2024,,,115.75,118.70,,,290.00,0.08,,,1.00,,103.00
11/1/2024,,,110.75,113.65,,,295.00,0.02,,,0.82,,230.00
11/1/2024,110.37,-21.63 ,105.75,108.75,2.00,18.00,300.00,0.01,,,0.01,1.00,208.00
11/1/2024,,,100.75,103.75,,,305.00,0.01,,,0.52,,53.00
11/1/2024,120.33,,95.75,98.80,,28.00,310.00,0.01,,,0.01,,140.00
11/1/2024,,,90.75,93.80,,,315.00,0.01,,,0.01,,179.00
11/1/2024,111.52,,85.75,88.70,,1.00,320.00,0.02,,,0.01,,646.00
11/1/2024,111.00,,80.75,83.80,,1.00,325.00,0.01,,,0.01,,228.00
11/1/2024,106.00,,75.85,78.80,,5.00,330.00,0.07,0.06 ,,0.01,1.00,604.00
11/1/2024,76.75,-23.15 ,70.85,73.60,1.00,1.00,335.00,0.01,,,2.13,,370.00
11/1/2024,88.02,,65.80,68.85,,3.00,340.00,0.01,-0.01 ,,0.90,102.00,463.00
11/1/2024,88.08,,60.80,63.70,,30.00,345.00,0.01,,,0.01,1.00,730.00
11/1/2024,59.54,-23.46 ,55.80,58.60,1.00,150.00,350.00,0.01,-0.01 ,,0.01,212.00,2825.00
11/1/2024,75.23,,50.80,53.80,,16.00,355.00,0.01,-0.02 ,0.01,0.43,40.00,1760.00
11/1/2024,67.97,,48.30,51.30,,3.00,357.50,0.01,-0.01 ,,0.05,46.00,123.00
11/1/2024,69.70,,45.80,48.60,,15.00,360.00,0.01,-0.02 ,0.01,0.10,449.00,3340.00
11/1/2024,49.85,,43.30,46.20,1.00,,362.50,0.02,-0.03 ,,0.10,97.00,197.00
11/1/2024,44.85,-23.50 ,40.90,43.55,20.00,31.00,365.00,0.01,-0.05 ,,0.02,604.00,1317.00
11/1/2024,50.20,,38.35,41.10,,1.00,367.50,0.02,-0.02 ,,0.65,155.00,553.00
11/1/2024,39.78,-24.82 ,35.80,38.80,5.00,27.00,370.00,0.02,-0.03 ,0.02,0.10,1246.00,2423.00
11/1/2024,64.80,,33.30,36.35,,7.00,372.50,0.01,-0.07 ,,0.25,457.00,73.00
11/1/2024,32.50,-29.20 ,30.90,33.75,4.00,20.00,375.00,0.05,-0.05 ,0.02,0.05,1433.00,1954.00
11/1/2024,32.87,-19.03 ,28.35,31.25,2.00,5.00,377.50,0.03,-0.09 ,0.03,0.07,1426.00,767.00
11/1/2024,29.32,-26.38 ,25.95,28.20,56.00,89.00,380.00,0.04,-0.08 ,0.02,0.06,2013.00,3062.00
11/1/2024,27.00,-27.30 ,23.55,26.30,15.00,7.00,382.50,0.05,-0.09 ,0.04,0.12,1352.00,298.00
11/1/2024,25.60,-23.90 ,20.90,23.80,13.00,43.00,385.00,0.09,-0.09 ,0.05,0.10,3486.00,2486.00
11/1/2024,20.95,-26.86 ,18.90,21.25,14.00,27.00,387.50,0.12,-0.07 ,0.09,0.13,1112.00,1117.00
11/1/2024,17.50,-27.95 ,16.15,18.30,143.00,272.00,390.00,0.15,-0.13 ,0.15,0.21,8986.00,5626.00
11/1/2024,15.65,-28.35 ,13.70,16.45,25.00,52.00,392.50,0.24,-0.12 ,0.18,0.27,1977.00,939.00
11/1/2024,15.80,-25.20 ,11.30,14.05,107.00,119.00,395.00,0.33,-0.16 ,0.30,0.35,8337.00,4870.00
11/1/2024,10.60,-27.29 ,9.25,10.45,158.00,121.00,397.50,0.55,-0.06 ,0.49,0.62,4810.00,1556.00
11/1/2024,8.24,-25.62 ,7.00,8.20,2112.00,934.00,400.00,0.89,0.24 ,0.86,0.96,19316.00,9251.00
11/1/2024,5.60,-25.90 ,5.05,5.85,728.00,411.00,402.50,1.44,0.59 ,1.26,1.59,7876.00,954.00
11/1/2024,4.00,-25.25 ,4.00,4.20,3526.00,352.00,405.00,2.34,1.20 ,2.29,2.48,16503.00,6619.00
11/1/2024,2.79,-25.97 ,2.61,3.50,7429.00,62.00,407.50,3.55,2.16 ,3.45,3.70,11846.00,2814.00
11/1/2024,1.75,-22.80 ,1.70,1.75,27655.00,1468.00,410.00,4.86,3.10 ,4.80,5.25,15124.00,6942.00
11/1/2024,1.11,-21.54 ,1.00,1.14,17760.00,172.00,412.50,6.55,4.35 ,6.55,7.10,5043.00,2743.00
11/1/2024,0.64,-19.76 ,0.60,0.70,19680.00,1320.00,415.00,8.96,6.21 ,8.40,9.80,5837.00,5861.00
11/1/2024,0.42,-18.53 ,0.36,0.43,10868.00,734.00,417.50,10.80,7.37 ,9.15,12.20,1451.00,2758.00
11/1/2024,0.24,-17.76 ,0.22,0.26,17150.00,2155.00,420.00,12.93,8.93 ,13.00,14.00,3515.00,4660.00
11/1/2024,0.17,-15.53 ,0.13,0.17,5277.00,742.00,422.50,14.83,9.83 ,15.45,16.50,6399.00,6719.00
11/1/2024,0.10,-14.65 ,0.09,0.12,6053.00,2486.00,425.00,17.15,11.15 ,17.75,18.85,2429.00,4402.00
11/1/2024,0.09,-12.81 ,0.05,0.12,4273.00,1637.00,427.50,20.48,13.51 ,20.20,22.00,559.00,2139.00
11/1/2024,0.07,-11.78 ,0.05,0.07,4506.00,6428.00,430.00,22.81,14.46 ,22.90,24.10,1792.00,3420.00
11/1/2024,0.05,-10.55 ,0.04,0.06,1884.00,1738.00,432.50,25.36,15.99 ,25.20,26.30,674.00,1060.00
11/1/2024,0.05,-9.10 ,0.04,0.05,5180.00,7671.00,435.00,28.55,17.70 ,27.80,28.80,1963.00,2389.00
11/1/2024,0.05,-8.05 ,0.03,0.05,1676.00,4116.00,437.50,26.35,13.75 ,30.20,31.95,564.00,857.00
11/1/2024,0.02,-7.38 ,0.02,0.05,9419.00,11143.00,440.00,30.43,16.20 ,32.85,34.40,2606.00,798.00
11/1/2024,0.02,-6.18 ,0.01,0.04,1298.00,2053.00,442.50,34.70,19.45 ,34.00,36.90,303.00,100.00
11/1/2024,0.03,-5.54 ,0.01,0.04,4545.00,8256.00,445.00,37.87,20.50 ,36.75,38.65,1656.00,339.00
11/1/2024,0.02,-4.67 ,0.01,0.04,5810.00,2481.00,447.50,36.90,17.93 ,39.00,41.80,207.00,43.00
11/1/2024,0.01,-3.98 ,0.01,0.03,9480.00,14393.00,450.00,40.59,20.01 ,41.50,44.35,1435.00,287.00
11/1/2024,0.01,-3.19 ,,0.02,1536.00,3651.00,452.50,44.55,22.04 ,43.90,46.85,85.00,54.00
11/1/2024,0.02,-2.79 ,,0.02,2394.00,6476.00,455.00,47.87,23.75 ,46.75,49.35,788.00,222.00
11/1/2024,0.02,-2.26 ,,0.01,766.00,2243.00,457.50,49.90,23.25 ,48.85,51.85,271.00,54.00
11/1/2024,0.01,-1.94 ,,0.01,3279.00,12031.00,460.00,50.90,22.30 ,51.35,54.35,504.00,136.00
11/1/2024,0.01,-1.60 ,,0.01,400.00,1938.00,462.50,53.11,24.56 ,53.90,56.70,7.00,7.00
11/1/2024,0.01,-1.26 ,,0.01,1836.00,6520.00,465.00,55.54,23.79 ,56.35,59.35,726.00,101.00
11/1/2024,0.01,-1.04 ,,0.01,253.00,2590.00,467.50,30.89,,58.85,61.60,,5.00
11/1/2024,0.03,-0.81 ,,0.01,1494.00,5599.00,470.00,61.95,25.71 ,61.50,64.35,153.00,31.00
11/1/2024,0.01,-0.70 ,,0.01,306.00,1044.00,472.50,,,64.15,66.85,,
11/1/2024,0.01,-0.57 ,,0.01,495.00,5350.00,475.00,67.05,26.35 ,66.60,69.25,21.00,10.00
11/1/2024,0.01,-0.54 ,,0.01,343.00,911.00,477.50,,,69.05,71.85,,
11/1/2024,0.01,-0.37 ,,0.01,1296.00,4357.00,480.00,68.65,17.40 ,71.55,74.25,2.00,2.00
11/1/2024,0.01,-0.26 ,,0.01,997.00,950.00,482.50,75.45,28.49 ,74.00,76.85,1.00,1.00
11/1/2024,0.01,-0.22 ,,0.01,428.00,2182.00,485.00,48.75,,76.50,79.35,,1.00
11/1/2024,0.01,-0.17 ,,0.01,175.00,564.00,487.50,,,78.95,81.85,,
11/1/2024,0.01,-0.12 ,,0.01,371.00,2186.00,490.00,,,81.50,84.35,,
11/1/2024,0.01,-0.13 ,,0.01,9.00,202.00,492.50,,,84.00,86.85,,
11/1/2024,0.01,-0.10 ,,0.01,149.00,2214.00,495.00,87.27,26.72 ,86.35,89.35,5.00,4.00
11/1/2024,0.01,-0.05 ,,0.01,1076.00,5431.00,500.00,92.27,26.99 ,91.40,94.15,6.00,1.00
11/1/2024,0.01,-0.05 ,,0.01,19.00,830.00,505.00,97.30,19.90 ,96.40,99.35,2.00,
11/1/2024,0.01,-0.04 ,,0.01,7.00,688.00,510.00,,,101.40,104.35,,
11/1/2024,0.01,-0.03 ,,0.01,31.00,276.00,515.00,,,106.35,109.30,,
11/1/2024,0.01,-0.02 ,,0.01,1.00,183.00,520.00,,,111.45,114.35,,
11/1/2024,0.03,,,0.01,,111.00,525.00,,,116.40,119.35,,
11/1/2024,0.02,,,0.01,,73.00,530.00,,,121.10,124.35,,
11/1/2024,0.02,,,0.01,,155.00,535.00,,,126.35,129.30,,
11/1/2024,0.01,-0.01 ,,0.01,1.00,206.00,540.00,,,131.40,134.35,,
11/1/2024,0.01,,,0.01,,155.00,550.00,,,141.35,144.25,,
11/1/2024,0.01,,,0.01,,124.00,560.00,136.20,,151.15,154.35,,
11/8/2024,194.82,,176.20,179.35,,1.00,230.00,0.01,,,0.42,2.00,3.00
11/8/2024,,,166.20,169.40,,,240.00,,,,0.55,,
11/8/2024,178.05,,155.95,159.00,,1.00,250.00,0.03,,,0.60,,1.00
11/8/2024,168.17,,146.25,149.00,,1.00,260.00,0.01,-0.01 ,,0.62,1.00,5.00
11/8/2024,147.47,,136.25,139.45,,,270.00,,,,0.78,,
11/8/2024,,,126.05,129.05,,,280.00,0.01,-0.01 ,,0.65,317.00,9.00
11/8/2024,132.84,,121.00,124.10,,6.00,285.00,0.01,-0.03 ,,0.42,1.00,5.00
11/8/2024,127.86,,116.05,119.15,,6.00,290.00,0.03,,,0.42,,12.00
11/8/2024,122.88,,111.30,114.20,,6.00,295.00,0.03,,,0.81,,8.00
11/8/2024,130.46,,106.30,109.25,,9.00,300.00,0.05,0.03 ,,0.51,2.00,21.00
11/8/2024,103.48,-22.39 ,101.30,104.00,1.00,13.00,305.00,0.01,-0.01 ,,0.33,87.00,10.00
11/8/2024,120.78,,95.90,99.10,,11.00,310.00,0.03,,,0.28,,40.00
11/8/2024,103.00,,90.95,94.20,,6.00,315.00,0.01,-0.02 ,,0.07,5.00,30.00
11/8/2024,93.81,-18.15 ,86.00,89.20,1.00,13.00,320.00,0.02,-0.01 ,,0.83,31.00,80.00
11/8/2024,110.73,,81.30,84.30,,6.00,325.00,0.03,,,0.03,,32.00
11/8/2024,101.77,,76.10,79.15,,1.00,330.00,0.03,-0.03 ,0.02,0.03,375.00,194.00
11/8/2024,74.46,-8.74 ,71.00,74.15,1.00,7.00,335.00,0.03,-0.01 ,0.02,0.05,271.00,186.00
11/8/2024,79.77,,66.45,69.20,,7.00,340.00,0.05,-0.01 ,0.05,0.06,103.00,234.00
11/8/2024,87.30,,61.50,64.15,,10.00,345.00,0.07,-0.01 ,0.03,0.10,14.00,105.00
11/8/2024,61.15,-26.05 ,56.45,58.95,7.00,12.00,350.00,0.10,-0.01 ,0.10,0.11,277.00,589.00
11/8/2024,75.83,,51.50,54.20,,17.00,355.00,0.15,0.01 ,0.15,0.16,162.00,165.00
11/8/2024,49.73,-28.47 ,46.55,49.40,10.00,5.00,360.00,0.21,-0.02 ,0.19,0.23,725.00,441.00
11/8/2024,46.35,-24.08 ,41.65,44.50,27.00,8.00,365.00,0.31,0.06 ,0.29,0.38,219.00,250.00
11/8/2024,,,39.20,42.10,,,367.50,0.34,0.08 ,0.34,0.42,42.00,64.00
11/8/2024,41.64,-18.04 ,36.75,39.75,7.00,18.00,370.00,0.43,0.13 ,0.41,0.46,432.00,719.00
11/8/2024,37.25,-28.87 ,34.30,36.80,1.00,2.00,372.50,0.38,0.07 ,0.50,0.55,185.00,11.00
11/8/2024,36.10,-21.65 ,31.90,34.60,7.00,9.00,375.00,0.65,0.23 ,0.61,0.67,651.00,404.00
11/8/2024,32.15,1.10 ,29.50,31.35,13.00,,377.50,0.76,0.28 ,0.73,0.86,386.00,69.00
11/8/2024,30.12,-26.28 ,27.40,30.15,70.00,45.00,380.00,0.90,0.31 ,0.89,0.99,558.00,789.00
11/8/2024,29.40,-0.05 ,25.05,27.15,26.00,,382.50,1.11,0.46 ,1.09,1.18,274.00,49.00
11/8/2024,26.65,-27.35 ,22.75,25.55,26.00,21.00,385.00,1.30,0.61 ,1.33,1.48,2559.00,1474.00
11/8/2024,22.75,-4.30 ,20.80,22.25,4.00,,387.50,1.70,0.90 ,1.63,1.74,352.00,70.00
11/8/2024,21.50,-24.50 ,18.55,20.15,220.00,64.00,390.00,2.05,1.04 ,2.04,2.11,2618.00,1085.00
11/8/2024,20.30,-19.43 ,16.50,17.55,53.00,7.00,392.50,2.48,1.43 ,0.47,2.61,494.00,200.00
11/8/2024,15.60,-25.97 ,15.00,15.35,117.00,46.00,395.00,3.10,1.90 ,2.77,3.35,1308.00,1787.00
11/8/2024,16.00,-23.50 ,11.95,13.55,185.00,9.00,397.50,3.68,2.29 ,3.60,3.85,649.00,196.00
11/8/2024,12.00,-23.35 ,11.00,11.80,786.00,506.00,400.00,4.50,2.78 ,4.30,4.60,3846.00,1779.00
11/8/2024,10.35,-19.62 ,8.45,10.20,416.00,20.00,402.50,5.40,3.28 ,5.25,5.60,1697.00,344.00
11/8/2024,8.70,-23.63 ,8.40,8.70,1018.00,247.00,405.00,6.45,4.14 ,6.30,6.65,3891.00,1215.00
11/8/2024,7.35,-25.35 ,7.10,7.35,2142.00,22.00,407.50,7.61,4.64 ,7.50,7.75,1519.00,414.00
11/8/2024,6.00,-22.68 ,6.00,6.15,6535.00,338.00,410.00,8.85,5.60 ,8.75,9.10,2708.00,1721.00
11/8/2024,5.05,-20.45 ,4.85,5.05,2816.00,112.00,412.50,9.10,5.30 ,10.25,10.55,931.00,308.00
11/8/2024,4.00,-19.20 ,4.00,4.15,5049.00,538.00,415.00,11.88,7.38 ,11.75,13.40,820.00,1352.00
11/8/2024,3.30,-17.63 ,3.00,3.30,2050.00,281.00,417.50,13.53,8.48 ,13.45,14.95,490.00,273.00
11/8/2024,2.56,-17.18 ,2.50,2.61,5336.00,1333.00,420.00,15.00,9.07 ,15.30,15.80,808.00,862.00
11/8/2024,2.00,-17.50 ,0.54,2.04,3688.00,116.00,422.50,16.48,9.55 ,15.40,18.75,191.00,281.00
11/8/2024,1.56,-15.14 ,1.50,1.61,4705.00,1035.00,425.00,18.70,10.74 ,17.60,20.55,1224.00,1275.00
11/8/2024,1.27,-13.78 ,1.10,1.25,1293.00,618.00,427.50,21.10,11.85 ,20.20,23.10,77.00,336.00
11/8/2024,0.95,-12.95 ,0.90,0.98,3523.00,1809.00,430.00,24.10,13.90 ,22.65,25.00,300.00,1094.00
11/8/2024,0.73,-12.27 ,0.65,0.76,1331.00,762.00,432.50,24.55,12.93 ,24.20,26.90,190.00,249.00
11/8/2024,0.60,-10.95 ,0.50,0.58,1765.00,2150.00,435.00,27.20,14.53 ,27.80,29.25,371.00,677.00
11/8/2024,0.39,-9.95 ,0.37,0.44,3309.00,1603.00,437.50,31.00,16.50 ,29.00,31.65,189.00,263.00
11/8/2024,0.32,-9.28 ,0.30,0.35,6209.00,4149.00,440.00,29.56,13.87 ,31.50,34.25,18.00,103.00
11/8/2024,0.25,-8.00 ,0.22,0.31,402.00,413.00,442.50,35.35,19.30 ,33.95,36.60,21.00,39.00
11/8/2024,0.20,-7.20 ,0.16,0.20,3131.00,1603.00,445.00,37.50,19.89 ,36.70,39.45,41.00,65.00
11/8/2024,0.19,-6.41 ,0.13,0.20,428.00,253.00,447.50,38.98,19.93 ,39.00,41.90,2.00,49.00
11/8/2024,0.13,-5.87 ,0.10,0.13,2615.00,2439.00,450.00,43.05,21.04 ,41.35,44.20,5.00,51.00
11/8/2024,0.13,-4.87 ,0.08,0.14,287.00,477.00,452.50,43.55,21.08 ,43.85,47.05,3.00,47.00
11/8/2024,0.08,-4.42 ,0.07,0.13,1082.00,1980.00,455.00,46.95,22.51 ,46.50,49.15,134.00,68.00
11/8/2024,0.08,-3.82 ,0.03,0.08,115.00,374.00,457.50,46.80,21.40 ,48.85,51.80,64.00,27.00
11/8/2024,0.06,-3.44 ,0.06,0.07,1643.00,2611.00,460.00,51.85,23.60 ,51.50,54.30,77.00,24.00
11/8/2024,0.07,-2.87 ,0.05,0.27,274.00,267.00,462.50,53.45,23.17 ,53.85,56.75,14.00,13.00
11/8/2024,0.05,-2.43 ,0.04,0.05,715.00,1989.00,465.00,56.80,23.80 ,56.75,59.30,167.00,40.00
11/8/2024,0.14,-2.02 ,0.01,0.27,301.00,441.00,467.50,57.04,22.89 ,58.90,61.80,20.00,8.00
11/8/2024,0.03,-1.84 ,0.03,0.04,2410.00,1985.00,470.00,59.90,23.55 ,61.50,64.30,22.00,7.00
11/8/2024,0.04,-1.43 ,,0.40,165.00,138.00,472.50,61.86,23.23 ,63.85,66.80,15.00,6.00
11/8/2024,0.03,-1.21 ,0.02,0.10,480.00,778.00,475.00,64.34,23.34 ,66.60,69.15,16.00,10.00
11/8/2024,0.02,-1.18 ,0.02,0.23,100.00,73.00,477.50,66.86,-0.20 ,68.85,71.80,11.00,
11/8/2024,0.02,-0.99 ,0.01,0.02,438.00,1971.00,480.00,,,71.55,74.30,,
11/8/2024,0.01,-0.80 ,,0.01,67.00,126.00,482.50,72.22,,74.00,76.80,2.00,
11/8/2024,0.01,-0.78 ,,0.03,135.00,358.00,485.00,74.39,18.89 ,76.65,79.30,41.00,12.00
11/8/2024,0.01,-0.59 ,,0.51,18.00,51.00,487.50,,,78.85,81.80,,
11/8/2024,0.01,-0.57 ,,0.51,75.00,318.00,490.00,79.41,-1.41 ,81.35,84.20,8.00,
11/8/2024,0.01,-0.47 ,,0.04,8.00,57.00,492.50,,,84.00,86.75,,
11/8/2024,0.02,-0.43 ,0.01,0.22,33.00,164.00,495.00,,,86.55,89.30,,
11/8/2024,0.01,-0.30 ,,0.01,351.00,1401.00,500.00,89.49,23.78 ,91.35,94.25,16.00,4.00
11/8/2024,0.01,-0.21 ,,0.01,35.00,382.00,505.00,94.51,,96.35,99.30,4.00,
11/8/2024,0.01,-0.16 ,,0.01,1.00,192.00,510.00,92.29,,101.50,104.30,,
11/8/2024,0.15,,,0.50,,152.00,515.00,,,106.60,109.30,,
11/8/2024,0.01,-0.11 ,,0.01,11.00,194.00,520.00,,,111.35,114.30,,
11/8/2024,0.12,,,0.10,,72.00,525.00,,,116.35,119.30,,
11/8/2024,0.08,,,0.79,,180.00,530.00,,,121.15,124.30,,
11/8/2024,0.06,,,0.01,,565.00,535.00,,,126.15,129.30,,
11/8/2024,0.04,,,0.03,,259.00,540.00,,,131.15,134.30,,
11/8/2024,0.03,,,0.80,,17.00,550.00,,,141.35,144.30,,
11/8/2024,0.05,0.03 ,,0.01,3.00,12.00,560.00,,,151.35,154.25,,
11/15/2024,218.23,,196.35,199.15,,104.00,210.00,0.01,,,0.01,1.00,603.00
11/15/2024,195.85,,186.40,189.50,,7.00,220.00,0.02,,,0.01,,53.00
11/15/2024,184.20,,176.40,179.20,,62.00,230.00,0.05,,,0.54,,96.00
,,,,,,,,,,,,,
,,,,,,,,,,,,,
